treeID,predicted_species
17947,Crataegus_monogyna
05911,Picea_abies
03657,Quercus_petraea
13646,Abies_alba
16823,Crataegus_monogyna
16891,Crataegus_monogyna
16876,Crataegus_monogyna
17047,Euonymus_europaeus
12342,Picea_abies
07240,Pinus_pinaster
10077,Populus_tremuloides
11423,Pinus_sylvestris
03867,Fraxinus_excelsior
13584,Picea_glauca
10001,Populus_tremuloides
11950,Betula_pendula
07914,Quercus_faginea
10726,Acer_pseudoplatanus
10467,Pinus_resinosa
15352,Acer_campestre
08926,Quercus_ilex
03630,Pinus_sylvestris
02645,Pinus_sylvestris
17112,Fraxinus_angustifolia
08049,Quercus_faginea
19203,Fagus_sylvatica
11213,Acer_pseudoplatanus
14230,Acer_campestre
16659,Crataegus_monogyna
17187,Quercus_robur
08247,Quercus_faginea
16613,Carpinus_betulus
19331,Fagus_sylvatica
09022,Quercus_ilex
03877,Carpinus_betulus
06545,Quercus_rubra
11928,Pinus_sylvestris
15466,Tilia_cordata
17350,Tilia_cordata
10242,Acer_saccharum
13955,Quercus_robur
04047,Acer_pseudoplatanus
00097,Eucalyptus_miniata
17097,Acer_campestre
11800,Picea_abies
17212,Fraxinus_angustifolia
00166,Eucalyptus_miniata
08515,Quercus_faginea
11823,Picea_abies
09796,Pinus_contorta
08236,Quercus_faginea
11173,Fraxinus_excelsior
06930,Pinus_nigra
03151,Fagus_sylvatica
00085,Eucalyptus_miniata
05761,Prunus_avium
12898,Picea_abies
08151,Pinus_nigra
17211,Fagus_sylvatica
17641,Carpinus_betulus
05867,Pseudotsuga_menziesii
11389,Pinus_radiata
13059,Quercus_robur
03848,Carpinus_betulus
03441,Pinus_sylvestris
16579,Carpinus_betulus
17475,Tilia_cordata
13629,Abies_alba
05938,Pseudotsuga_menziesii
10672,Acer_pseudoplatanus
10179,Acer_saccharum
19449,Fagus_sylvatica
10256,Acer_saccharum
17306,Ulmus_laevis
13067,Crataegus_monogyna
17672,Tilia_cordata
00325,Eucalyptus_miniata
10372,Pinus_resinosa
15465,Acer_campestre
15717,Carpinus_betulus
13081,Pseudotsuga_menziesii
04936,Quercus_petraea
11994,Betula_pendula
03979,Carpinus_betulus
06613,Quercus_rubra
03167,Fagus_sylvatica
10990,Acer_pseudoplatanus
13621,Picea_glauca
11208,Acer_pseudoplatanus
12026,Betula_pendula
10461,Pinus_sylvestris
09346,Betula_pendula
17223,Acer_campestre
10433,Pinus_resinosa
10194,Acer_saccharum
10992,Acer_pseudoplatanus
08235,Pinus_nigra
19301,Fagus_sylvatica
16773,Acer_campestre
19502,Fagus_sylvatica
09941,Populus_deltoides
07363,Quercus_ilex
11243,Fraxinus_excelsior
13364,Abies_alba
07179,Pinus_nigra
12701,Betula_pendula
13540,Picea_glauca
07646,Quercus_faginea
07241,Pinus_pinaster
13092,Picea_abies
07238,Pinus_pinaster
19393,Fagus_sylvatica
06280,Quercus_petraea
16011,Fagus_sylvatica
07325,Pinus_pinaster
13302,Picea_abies
07423,Pinus_sylvestris
12788,Betula_pendula
15361,Acer_campestre
09749,Pinus_contorta
06786,Pinus_nigra
08216,Quercus_faginea
16957,Carpinus_betulus
17295,Carpinus_betulus
09052,Quercus_ilex
16885,Crataegus_monogyna
17161,Fraxinus_angustifolia
10322,Pinus_resinosa
06605,Quercus_rubra
16726,Acer_campestre
00739,Quercus_rubra
20245,Pinus_sylvestris
06484,Betula_pendula
13876,Pseudotsuga_menziesii
12122,Betula_pendula
03661,Quercus_petraea
04724,Fagus_sylvatica
17384,Tilia_cordata
10514,Pinus_resinosa
17284,Acer_campestre
